name;classification;description
Proteína animal hidrolisada;Não Vegano;De origem animal.
Proteína Animal Isotérica Hidrolisada AMPD;Não Vegano;De origem animal.
Proteína de Polipéptidos de Placenta;Não Vegano;Extraída da placenta animal.
Proteína do leite;Não Vegano;Proteína animal (soro ou caseína).
Proteína do Egg;Não Vegano;Proteína da clara/gema do ovo.
ProVitamina A;Dúbio;Ver Caroteno.
ProVitamina A. Beta-caroteno;Dúbio;Pigmento vegetal ou animal.
ProVitamina D-2;Dúbio;Ver Vitamina D.
Quaternium 27;Não Vegano;Derivado de sebo animal.
Queratina;Dúbio;Proteína de chifres, penas e pelos animais ou vegetal moderna.
Quimosina;Não Vegano;Enzima do estômago de bezerros (Renina).
Quimotripsina;Não Vegano;Enzima do pâncreas bovino.
Quitina;Não Vegano;Cascas de insetos e crustáceos.
Quitosano;Não Vegano;Derivado de cascas de crustáceos.
Reticulina;Dúbio;Proteína estrutural de músculos animais.
Retinol;Não Vegano;Vitamina A de fonte animal.
Ricinoleato de Lanolina Acetilada;Não Vegano;De origem animal.
Sacarídeo Hidrolisado;Não Vegano;De origem animal.
Sucarina;Vegano;Adoçante sintético.
Sangue;Não Vegano;Tecido animal.
Sebo;Não Vegano;Gordura animal rígida (rins).
Sebo Aminopropilamina;Não Vegano;De origem animal.
PEG-3;Não Vegano;De origem animal (sebo).
Seboato;Não Vegano;Derivado de sebo animal.
PEG-20;Não Vegano;Derivado de sebo animal.
Seboato de Sódio;Não Vegano;Derivado de sebo animal.
Sintético;Dúbio;Produzido em laboratório, mas pode usar matéria animal.
Sódio Metil Oleoil Taurato;Não Vegano;De origem animal.
Sódio N-metil-N-oleil Taurtate;Não Vegano;De origem animal.
Sódio, Proteína animal hidrolisada TEA-Lauroyl;Não Vegano;Fonte animal.
Sorbato de Potássio;Vegano;Conservante sintético/mineral.
Sorbitano Lanolato;Não Vegano;De origem animal.
PEG-40;Não Vegano;De origem animal.
Sorbitol;Vegano;Açúcar de frutas ou milho.
Soro de leite;Não Vegano;Líquido do leite animal (Whey).
Substâncias Duodeno;Não Vegano;Tratos digestivos de vacas/porcos.
Sucralose;Vegano;Adoçante sintético.
Sulfato de Alumínio;Vegano;Mineral inorgânico.
Sulfato de Alumínio de Sódio;Vegano;Sintético regulador de acidez.
Sulfato de Sódio;Vegano;Sal mineral inorgânico.
Sulfato ferroso;Vegano;Sal de ferro mineral.
Sunete;Vegano;Ver Acesulfame.
Talloweth-6;Não Vegano;Derivado de sebo animal.
E572;Dúbio;Estearatos de magnésio ou cálcio.
Terbutil Hidroquinona (TBHQ);Vegano;Conservante sintético (petróleo).
Butil Hidroquinona Terciária;Vegano;Conservante sintético (petróleo).
Tirosina;Dúbio;Aminoácido de leite ou vegetal/sintético.
Tocoferóis;Vegano;Vitamina E vegetal (soja/girassol).
Tolueno;Vegano;Derivado do petróleo.
Treonina;Dúbio;Aminoácido animal ou vegetal.
Triglicérides do Ácido Caprílico;Dúbio;Leite animal ou coco.
Trilaneth-4 Fosfato;Não Vegano;De origem animal.
Tumérico;Vegano;Erva (cúrcuma).
Undecilenato de Sódio;Não Vegano;De origem animal.
Ureia;Dúbio;Geralmente sintética, mas pode vir da urina animal.
Ureia Imidazolidinil;Dúbio;Ver Ureia.
Velino;Não Vegano;Pele de bezerros/cordeiros.
Veludo;Dúbio;Pode ser seda (animal) ou sintético (rayon/nylon).
Violeta manganês;Dúbio;Mineral, vegetal ou animal.
CI 77742;Dúbio;Mineral, vegetal ou animal.
Vitamina A;Dúbio;Fígado de peixe, gema ou cenouras/sintéticos.
Vitamina B12;Dúbio;Bactérias ou origem animal. Veganos devem suplementar.
Vitamina D;Dúbio;D2 (vegetal) ou D3 (geralmente lã de ovelha).
Vitamina D2;Vegano;Fonte vegetal (ergocalciferol).
Vitamina D3;Dúbio;Geralmente de lã de ovelha. Há versões de líquen (raras).
Vitamina E;Vegano;Extraída de óleos vegetais.
Whey;Não Vegano;Proteína do soro do leite animal.
Xarope de milho;Vegano;Açúcar de amido de milho.
Xarope de milho de alta frutose (XMAF);Vegano;Açúcar de milho processado.
Xylitol;Vegano;Adoçante de vegetais ou fungos.
Xilitol;Vegano;Adoçante de vegetais ou fungos.
E100;Vegano;Curcumina (Açafrão).
E101;Dúbio;Riboflavina (Vitamina B2). Confirmar origem.
E102;Dúbio;Tartrazina. Corante sintético, pode ser testado em animais.
E104;Dúbio;Amarelo de quinoleína. Corante sintético.
E110;Dúbio;Amarelo crepúsculo. Corante sintético.
E122;Vegano;Azorrubina (corante sintético).
E124;Vegano;Ponceau 4R (corante sintético).
E129;Dúbio;Vermelho 40 (sintético).
E133;Dúbio;Azul brilhante (sintético).
E150a;Dúbio;Caramelo simples. Ver origem do açúcar.
E150b;Dúbio;Caramelo cáustico. Ver origem do açúcar.
E150c;Dúbio;Caramelo amoníaco. Ver origem do açúcar.
E150d;Dúbio;Caramelo de sulfito. Ver origem do açúcar.
E153;Dúbio;Carvão vegetal ou animal.
E160a;Dúbio;Caroteno. Pode usar gelatina.
E160b;Vegano;Colorau (Urucum).
E160c;Vegano;Extrato de paprika.
E162;Vegano;Vermelho beterraba.
E163;Vegano;Antocianinas vegetais.
E170;Dúbio;Carbonato de cálcio (mineral ou osso).
E200;Vegano;Ácido sórbico.
E202;Vegano;Sorbato de potássio.
E211;Vegano;Benzoato de sódio.
E223;Vegano;Metabissulfito de sódio.
E270;Dúbio;Ácido lático.
E296;Vegano;Ácido málico.
E300;Vegano;Ácido ascórbico (Vitamina C).
E315;Vegano;Ácido eritórbico.
E322;Dúbio;Lecitina (soja ou ovo).
E325;Dúbio;Lactato de sódio.
E326;Dúbio;Lactato de potássio.
E327;Dúbio;Lactato de cálcio.
E341;Dúbio;Fosfato de cálcio.
E375;Dúbio;Vitamina B3.
E385;Vegano;EDTA Cálcio dissódico.
E406;Vegano;Ágar-Ágar.
E407;Vegano;Goma carragena.
E412;Vegano;Goma guar.
E415;Vegano;Goma xantana.
E420;Vegano;Sorbitol.
E421;Vegano;Manitol.
E422;Dúbio;Glicerina / Glicerol.
E431;Dúbio;Estearato polioxietileno.
E432;Dúbio;Polissorbato 20.
E433;Dúbio;Polissorbato 80.
E434;Dúbio;Polissorbato 40.
E435;Dúbio;Polissorbato 60.
E436;Dúbio;Polissorbato 65.
E441;Não Vegano;Gelatina animal.
E470a;Dúbio;Sais de ácidos graxos.
E470b;Dúbio;Sais de magnésio de ácidos graxos.
E471;Dúbio;Mono e diglicéridos.
E472a;Dúbio;Ésteres de ácidos graxos.
E473;Dúbio;Ésteres de sacarose de ácidos graxos.
E476;Vegano;Polirricinoleato de poliglicerol (Mamona).
E481;Dúbio;Estearoil lactilato de sódio.
E482;Dúbio;Estearoil lactilato de cálcio.
E483;Dúbio;Tartarato de estearilo.
E491;Dúbio;Monoestearato de sorbitana.
E492;Dúbio;Triestearato de sorbitana.
E493;Vegano;Monolaurato de sorbitana.
E494;Dúbio;Monooleato de sorbitana.
E495;Vegano;Monopalmitato de sorbitana.
E507;Vegano;Ácido clorídrico.
E508;Vegano;Cloreto de potássio.
E521;Vegano;Sulfato de alumínio de sódio.
E526;Vegano;Hidróxido de cálcio.
E542;Não Vegano;Fosfato de osso animal.
E570;Dúbio;Ácido esteárico.
E621;Vegano;Glutamato monossódico (GMS).
E631;Dúbio;Inosinato dissódico.
E640;Dúbio;Glicina.
E901;Não Vegano;Cera de abelha.
E902;Vegano;Cera de candelilla.
E903;Vegano;Cera de carnaúba.
E904;Não Vegano;Goma-laca (inseto).
E910;Dúbio;L-cisteína.
E913;Não Vegano;Lanolina (ovelha).
E920;Dúbio;Cloridrato de L-cisteína.
E950;Vegano;Acesulfame.
E952;Vegano;Ciclamato de sódio.
E1201;Vegano;Polivinilpirrolidona.
E1400;Vegano;Dextrina.
